0.671000003814697,0.578,0.642,0.662000000476837
0.540000021457672,0.47,0.514,0.521000027656555
0.535000026226044,0.47,0.514,0.517000019550324
0.531000018119812,0.47,0.511,0.512000024318695
0.52700001001358,0.47,0.505,0.508000016212463
0.523000001907349,0.47,0.519,0.504000008106232
0.518999993801117,0.47,0.498,0.5
0.515999972820282,0.47,0.508,0.497000008821487
0.513000011444092,0.47,0.487,0.493999987840652
0.509999990463257,0.47,0.488,0.490000009536743
0.505999982357025,0.47,0.482,0.488999992609024
0.504000008106232,0.47,0.495,0.486000001430512
0.500999987125397,0.47,0.494,0.483999997377396
0.499000012874603,0.47,0.476,0.481000006198883
0.497000008821487,0.47,0.475,0.479000002145767
0.493999987840652,0.47,0.488,0.476999998092651
0.492000013589859,0.47,0.487,0.474999994039535
0.49099999666214,0.47,0.483,0.474000006914139
0.488999992609024,0.47,0.482,0.470999985933304
0.486999988555908,0.47,0.481,0.46900001168251
0.485000014305115,0.47,0.464,0.46900001168251
0.483999997377396,0.47,0.464,0.467999994754791
0.483000010251999,0.47,0.473,0.467999994754791
0.483000010251999,0.435,0.46,0.467000007629395
0.48199999332428,0.435,0.461,0.467000007629395
0.48199999332428,0.435,0.46,0.465999990701675
0.48199999332428,0.435,0.461,0.467000007629395
0.48199999332428,0.435,0.468,0.465999990701675
0.483000010251999,0.435,0.46,0.465999990701675
0.483000010251999,0.435,0.459,0.465000003576279
0.483000010251999,0.435,0.476,0.465000003576279
0.483000010251999,0.435,0.476,0.465999990701675
0.483999997377396,0.435,0.475,0.467000007629395
0.485000014305115,0.435,0.461,0.467999994754791
0.486000001430512,0.435,0.475,0.467999994754791
0.488000005483627,0.435,0.477,0.46900001168251
0.488999992609024,0.435,0.477,0.469999998807907
0.49099999666214,0.435,0.48,0.470999985933304
0.493000000715256,0.435,0.48,0.47299998998642
0.495000004768372,0.435,0.482,0.474000006914139
0.497000008821487,0.435,0.484,0.476999998092651
0.499000012874603,0.435,0.486,0.479000002145767
0.501999974250793,0.435,0.473,0.481000006198883
0.504000008106232,0.435,0.488,0.483999997377396
0.507000029087067,0.435,0.491,0.481000006198883
3.6,0.746,1.224,0.828000009059906
3.6,0.746,1.222,0.833000004291534
3.6,0.746,1.206,0.825999975204468
3.6,0.746,3.235,0.811999976634979
3.6,0.746,3.263,0.809000015258789
3.6,0.746,3.223,0.797999978065491
3.39400005340576,0.746,3.227,0.796999990940094
3.32699990272522,0.746,3.283,0.787000000476837
3.29200005531311,0.746,3.29,0.781000018119812
3.6,0.746,3.386,0.773000001907349
3.6,0.746,3.288,0.768999993801117
3.6,0.746,3.325,0.755999982357025
3.6,0.746,3.256,0.754999995231628
3.6,0.746,3.179,0.763000011444092
3.27800011634827,0.746,3.169,0.769999980926514
3.6,0.746,3.162,0.753000020980835
3.6,0.746,3.331,0.758000016212463
3.6,0.746,0.784,0.750999987125397
3.6,0.746,0.778,0.741999983787537
3.6,0.746,0.776,0.74099999666214
3.6,0.746,0.793,0.737999975681305
3.6,0.746,0.782,0.736000001430512
0.779999971389771,0.746,0.782,0.742999970912933
3.6,0.731,0.782,0.744000017642975
0.250999987125397,0.731,3.6,0.736999988555908
0.33899998664856,0.731,3.6,0.741999983787537
0.603999972343445,0.731,3.6,0.734000027179718
3.6,0.731,3.6,0.728999972343445
3.6,0.731,3.6,0.744000017642975
0.666999995708466,0.731,3.6,0.751999974250793
3.6,0.731,3.471,0.745999991893768
3.6,0.731,3.397,0.75
3.6,0.731,3.6,0.75
3.6,0.731,3.6,0.748000025749206
3.6,0.731,3.6,0.758000016212463
3.6,0.731,3.6,0.763999998569489
